Entity,Last name,Occupation/role in history,National/Ethnic Origin,Race,"If Asian, in U.S.?",
Douglas MacA rthur ‚Äî,‚Äî,Military,American,White,N/A,
John Brown (,(,Abolitionist,American,White,N/A,
a L P DOUGLAS MACARTHUR 1880 1964's,1964's,Military,American,White,N/A,
u j a,a,N/A,N/A,N/A,N/A,
Douglas MacArthur's,acArthur's,Military,American,White,N/A,
Dean Acheson,Acheson,Politician,American,White,N/A,
Acheson,Acheson,Politician,American,White,N/A,
Eddie Adams,Adams,Photographer,American,White,N/A,
Brooks Adams,Adams,Historian,American,White,N/A,
Ansel Adams,Adams,Photographer,American,White,N/A,
Emilio Aguinaldo Emilio Aguinaldo,Aguinaldo,Politician,Filipino,Asian,No,
Emilio Aguinaldo,Aguinaldo,Politician,Filipino,Asian,No,
Aguinaldo,Aguinaldo,Politician,Filipino,Asian,No,
Adela Aguirre,Aguirre,Immigrant,Mexican,White / Hispanic,N/A,
Aguwaldo,Aguwaldo,N/A,N/A,N/A,N/A,
Among,Among,N/A,N/A,N/A,N/A,
Maya Angelou,Angelou,Activist,American,Black,N/A,
anti-U.S.,anti-U.S.,N/A,N/A,N/A,N/A,
Galicano Apacible,Apacible,Politician,Filipino,Asian,No,
Wong Kim Ark,Ark,Cook,American,Asian,Yes,
Arthur,Arthur,Military,American,White,N/A,
Newm an Baird,Baird,Military,American,Unknown,N/A,
Barack,Barack,Politician,American,"Black, White",N/A,
Beard,Beard,Historian,American,White,N/A,
Edward Bellamy,Bellamy,Activist,American,White,N/A,
beser,beser,Military,American,White,N/A,
Hugo Black,Black,Politician,American,White,N/A,
Black,Black,Politician,American,White,N/A,
Saum Song Bo,Bo,Letter writer,American,Asian,Yes,
W. E. B. Du Bois,Bois,Activist,American,Black,N/A,
Boxers,Boxers,N/A,N/A,N/A,N/A,
John Brown,Brown,Activist,American,White,N/A,
Malcolm Browne,Browne,Photographer,American,White,N/A,
William Jennings Bryan,Bryan,Politician,American,White,N/A,
James Bryce,Bryce,Writer,British,White,N/A,
Pearl S. Buck,Buck,Writer,American,White,N/A,"won the Nobel Prize in Literature ""for her rich and truly epic descriptions of peasant life in China"""
Pearl Buck,Buck,Writer,American,White,N/A,
Carlos Bulosan,Bulosan,Writer,Filipino,Asian,Yes,
Anson Burlingame,Burlingame,Politician,American,White,N/A,
Bush,Bush,Politician,American,White,N/A,
James Byrnes,Byrnes,Politician,American,White,N/A,
Pedro Alvares Cabral,Cabral,Explorer,Portoguese,White,N/A,
Alexander Cadogan,Cadogan,Politician,British,White,N/A,
William Calley,Calley,Military,American,White,N/A,
"William L. ""Rusty"" Calley",Calley,Military,American,White,N/A,
John Calvin,Calvin,Theologian,French,White,N/A,
caputo,caputo,Writer,American,White,N/A,
Caputo,Caputo,Writer,American,White,N/A,
Carnegie,Carnegie,Businessman,American,White,N/A,
Andrew Carnegie,Carnegie,Businessman,American,White,N/A,
Andrew Carnegie's,Carnegie's,Businessman,American,White,N/A,
Carter,Carter,Politician,American,White,N/A,
Jimmy Carter,Carter,Politician,American,White,N/A,
Fidel Castro,Castro,Politician,Cuban,White / Hispanic,N/A,
McCarthyite,cCarthyite,N/A,N/A,N/A,N/A,
Elaine Chao,Chao,Politician,"American, Taiwanese",Asian,Yes,
Cesar Chavez,Chavez,Activist,American,White / Hispanic,N/A,
Chavez,Chavez,Activist,American,White / Hispanic,N/A,
Claire Chennault,Chennault,Military,American,White,N/A,
Ng Poon Chew,Chew,Activist,Chinese,Asian,Yes,
Lee Chew,Chew,Businessman,Chinese,Asian,Yes,
As Ho Chi,Chi,N/A,N/A,N/A,N/A,
Chiang,Chiang,Politician,Taiwanese,Asian,No,
Chun Duck Chin,Chin,Immigrant,Chinese,Asian,Yes,
John Chinaman,Chinaman,N/A,N/A,N/A,N/A,
The Legacy of the Chinese,Chinese,N/A,N/A,N/A,N/A,
Shirley Chisholm,Chisholm,Politician,American,Black,N/A,
Christ,Christ,N/A,N/A,N/A,N/A,
Jesus Christ,Christ,N/A,N/A,N/A,N/A,
Winston Churchill,Churchill,Politician,British,White,N/A,
Churchill,Churchill,Politician,British,White,N/A,
Cixi,Cixi,"Government, Empress",Chinese,Asian,No,
Clemenceau,Clemenceau,Politician,French,White,N/A,
Clinton,Clinton,Politician,American,White,N/A,
Zion Clmrch,Clmrch,N/A,N/A,N/A,N/A,
the Lady of Cofachiqui,Cofachiqui,Leader,American,Native/Indigenous,N/A,
Christopher Columbus,Columbus,Explorer,Italian,White,N/A,
Columbus,Columbus,Explorer,Italian,White,N/A,
Hernán Cortés,Cortés,Explorer,Spanish,White,N/A,
Crocker Crocker,Crocker,Businessman,American,White,N/A,
Charles Crocker,Crocker,Businessman,American,White,N/A,
Crocker,Crocker,Businessman,American,White,N/A,
Jim Crow,Crow,N/A,N/A,N/A,N/A,
Philip Vera Cruz,Cruz,Activist,Filipino,Asian,Yes,
Nguyen Sinh Cung,Cung,Politician,Vietnamese,Asian,No,
Cushing,Cushing,"Lawyer, Scholar",American,White,N/A,
Kim Dae-jung,Dae-jung,Politician,Korean,Asian,No,
Roger Daniels,Daniels,"Writer, Historian",American,White,N/A,
George Dewey,Dewey,Military,American,White,N/A,
Dewey,Dewey,Military,American,White,N/A,
A. Peter Dewey,Dewey,Military,American,White,N/A,
Zhu Di,Di,"Government, Emperor",Chinese,Asian,No,
Diem,Diem,Politician,Vietnamese,Asian,No,
Ngo Dinh Diem,Diem,Politician,Vietnamese,Asian,No,
Ngo Dinh Diem's,Diem's,Politician,Vietnamese,Asian,No,
Dinh,Dinh,Politician,Vietnamese,Asian,Yes,
Viet Dinh,Dinh,Politician,Vietnamese,Asian,Yes,
James Doolittle,Doolittle,Military,American,White,N/A,
Doolittle,Doolittle,Military,American,White,N/A,
Doolittles,Doolittles,Military,American,White,N/A,
Doves,Doves,N/A,N/A,N/A,N/A,
John W. Dower,Dower,Historian,American,White,N/A,
John W. Dower's,Dower's,Historian,American,White,N/A,
Dulles,Dulles,Politician,American,White,N/A,
Kearneyites,earneyites,N/A,N/A,N/A,N/A,
Eisenhower,Eisenhower,Politician,American,White,N/A,
Ellsberg,Ellsberg,Military,American,White,N/A,
Delos Emmons,Emmons,Military,American,White,N/A,
Zhou Enlai,Enlai,Politician,Chinese,Asian,No,
James Farmer,Farmer,Activist,American,Black,N/A,
FDR,FDR,Politician,American,White,N/A,
Millard Fillmore,Fillmore,Politician,American,White,N/A,
Fonda,Fonda,"Activist, Actress",American,White,N/A,
Hiran1 Leong Fong,Fong,Politician,American,Asian,Yes,
Fong,Fong,Politician,American,Asian,Yes,
Ford,Ford,Politician,American,White,N/A,
Gerald Ford,Ford,Politician,American,White,N/A,
Al Fossett,Fossett,Military,American,White,N/A,
Jun Fujita,Fujita,"Photographer, Journalist",American,Asian,Yes,
J.William Fulbright,Fulbright,Politician,American,White,N/A,
Yoichi Funabashi,Funabashi,Author,Japanese,Asian,No,
Vasco da Gama,Gama,Explorer,Portoguese,White,N/A,
Vasco da Gama's,Gama's,Explorer,Portoguese,White,N/A,
Lloyd George,George,Politician,British,White,N/A,
Henry George,George,Author,American,White,N/A,
Barry Goldwater,Goldwater,Politician,American,White,N/A,
Samuel Gompers,Gompers,Activist,American,White,N/A,
Salvador Gonzalez,Gonzalez,Military,American,White / Hispanic,N/A,
Gorbachev,Gorbachev,Politician,Russian,White,N/A,
Madison Grant,Grant,Eugenicist,American,White,N/A,
Gray,Gray,Military,American,Unknown,N/A,
William Grayson,Grayson,"Military, Politician",American,White,N/A,
Gromyko,Gromyko,Politician,Russian,White,N/A,
Andrey Gromyko,Gromyko,Politician,Russian,White,N/A,
"Ernesto ""Che"" Guevara",Guevara,Military,"Cuban, Argentine",Hispanic / White,N/A,
Emilio Aguinaldo's,guinaldo's,Politician,Filipino,Asian,No,
Harris,Harris,Politician,American,White,N/A,
John Hay,Hay,Politician,American,White,N/A,
Hay,Hay,Politician,American,White,N/A,
John Hay's,Hay's,Politician,American,White,N/A,
Le Ly Hayslip,Hayslip,Author,"American, Vietnamese",Asian,Yes,
Zheng He,He,Explorer,Chinese,Asian,No,
Henry,Henry,N/A,N/A,N/A,N/A,
Seymour Hersh,Hersh,Journalist,American,White,N/A,
Tojo Hideki,Hideki,Politician,Japanese,Asian,No,
Kinzo Hirai,Hirai,Religious leader,Japanese,Asian,Yes,
Hirohito,Hirohito,"Politician, Emperor",Japanese,Asian,No,
Hirol,Hirol,Politician,Japanese,Asian,No,
hitler,hitler,Politician,German,White,N/A,
Adolf Hitler,Hitler,Politician,German,White,N/A,
Hitler,Hitler,Politician,German,White,N/A,
Ho,Ho,Politician,Vietnamese,Asian,No,
Uncle Ho's,Ho's,Politician,Vietnamese,Asian,No,
George Hoar,Hoar,Politician,American,White,N/A,
Hoar,Hoar,Politician,American,White,N/A,
J. Edgar Hoover,Hoover,"Politician, Government",American,White,N/A,
Hoover,Hoover,Politician,American,White,N/A,
Hopkins,Hopkins,Government,American,White,N/A,
Pang Houa,Houa,Refugee,Hmong,Asian,Yes,
Pang Houa's,Houa's,Refugee,Hmong,Asian,Yes,
Charles Christensen,hristensen,Military,American,White,N/A,
Huerta,Huerta,Activist,American,Hispanic / White,N/A,
Dolores Huerta,Huerta,Activist,American,Hispanic / White,N/A,
Hull,Hull,Politician,American,White,N/A,
Cordell Hull,Hull,Politician,American,White,N/A,
Humphrey,Humphrey,Politician,American,White,N/A,
Hurley,Hurley,"School principal, defendant",American,White,N/A,
Saddam Hussein,Hussein,Politician,Iraqi,Arab,N/A,
David Hwang,Hwang,Playwrite,"American, Chinese",Asian,Yes,
War II,II,N/A,N/A,N/A,N/A,
Kim Il-Sung,Il-Sung,Politician,Korean,Asian,No,
Daniel Inouye,Inouye,Politician,"American, Japanese",Asian,Yes,
Daniel K. Inouye,Inouye,Politician,"American, Japanese",Asian,Yes,
Daniel K Inouye,Inouye,Politician,"American, Japanese",Asian,Yes,
Henry Kissinger's,issinger's,Politician,American,White,N/A,
Larry Itliong,Itliong,Activist,"American, Filipino",Asian,Yes,
Jack,Jack,Military,"Japanese, American",Asian,Yes,
Jesse Jackson,Jackson,Activist,American,"White, Black, Native/Indigenous",N/A,
Jen,Jen,Author,American,Asian,Yes,
John Jeong,Jeong,Immigrant,Chinese,Asian,Yes,
JFK,JFK,Politician,American,White,N/A,
Jgf,Jgf,N/A,N/A,N/A,N/A,
Jiang,Jiang,Politician,Taiwanese,Asian,No,
Chiang Kai-shek Qiang Jieshi,Jieshi,Politician,Taiwanese,Asian,No,
Jiang Jieshi,Jieshi,Politician,Taiwanese,Asian,No,
Lyndon Johnson,Johnson,Politician,American,White,N/A,
Albert Johnson,Johnson,Politician,American,White,N/A,
Johnson,Johnson,Politician,American,White,N/A,
Lyndon B. Johnson,Johnson,Politician,American,White,N/A,
Johnson Johnson,Johnson,Politician,American,White,N/A,
Lyndon Johnson's,Johnson's,Politician,American,White,N/A,
Mark Twain‚Äî joined,joined,Author,American,White,N/A,
James Jones’,Jones’,"Author, Military",American,White,N/A,
"Martin Luther King, Jr.",Jr.,Activist,American,Black,N/A,
"William L Calley, Jr.",Jr.,Military,American,White,N/A,
Chiang Kai-shek,Kai-shek,Politician,Taiwanese,Asian,No,
Chiang ­Kai-shek,­Kai-shek,Politician,Taiwanese,Asian,No,
Chiang Kai-shek's,Kai-shek's,Politician,Taiwanese,Asian,No,
Dennis Kearney,Kearney,Social leader,Irish,White,N/A,
Denis Kearney,Kearney,Social leader,Irish,White,N/A,
Robert F. Kennedy,Kennedy,Politician,American,White,N/A,
John Kennedy,Kennedy,Politician,American,White,N/A,
Robert Kennedy,Kennedy,Politician,American,White,N/A,
John F. Kennedy,Kennedy,Politician,American,White,N/A,
Kennedy,Kennedy,Politician,American,White,N/A,
John Kennedy's,Kennedy's,Politician,American,White,N/A,
King,King,Activist,American,Black,N/A,
Ernest King,King,Military,American,White,N/A,
Martin Luther King,King,Activist,American,Black,N/A,
Maxine Hong Kingston,Kingston,Author,"American, Chinese",Asian,Yes,
Rudyard Kipling,Kipling,Author,British,White,N/A,
Kissinger,Kissinger,Politician,American,White,N/A,
Henry Kissinger,Kissinger,Politician,American,White,N/A,
Kobayakawa Kiyoshi,Kiyoshi,Artist,Japanese,Asian,No,
Knowland,Knowland,Politician,American,White,N/A,
Frank Knox,Knox,Politician,American,White,N/A,
Konoye,Konoye,Politician,Japanese,Asian,No,
Fumimaro Konoye,Konoye,Politician,Japanese,Asian,No,
V.K. Wellington Koo,Koo,Politician,Chinese,Asian,No,
Korematsu,Korematsu,Activist,"Japanese, American",Asian,Yes,
V Fred Korematsu,Korematsu,Activist,"Japanese, American",Asian,Yes,
Fred Korematsu,Korematsu,Activist,"Japanese, American",Asian,Yes,
Fred Korematsuv,Korematsuv,Activist,"Japanese, American",Asian,Yes,
Ky,Ky,Politician,Vietnamese,Asian,No,
bin Laden,Laden,Military,Saudi,Arab,N/A,
My Lai,Lai,N/A,N/A,N/A,N/A,
Dorothea Lange,Lange,Photographer,American,White,N/A,
Dorothea Lange's,Lange's,Photographer,American,White,N/A,
Lawson,Lawson,Activist,American,Black,N/A,
Marion Lawton,Lawton,Military,American,White,N/A,
William D. Leahy,Leahy,Military,American,White,N/A,
Lee,Lee,Military,American,White,N/A,
Curtis Lemay,Lemay,Military,American,White,N/A,
Curtis LeMay,LeMay,Military,American,White,N/A,
LeMay,LeMay,Military,American,White,N/A,
Juan Ponce de León,León,Explorer,Spanish,White,N/A,
Zhuge Liang,Liang,Politician,Chinese,Asian,No,
Liberty,Liberty,N/A,N/A,N/A,N/A,
Maya Ying Lin,Lin,Artist,"American, Chinese",Asian,Yes,
Lincoln,Lincoln,Politician,American,White,N/A,
Abraham Lincoln,Lincoln,Politician,American,White,N/A,
Nguyen Ngoc Loan,Loan,Military,Vietnamese,Asian,No,
Lodge,Lodge,Politician,American,White,N/A,
Henry Cabot Lodge,Lodge,Politician,American,White,N/A,
Sixto Lopez,Lopez,Politician,Filipino,Asian,No,
Duarte Lopez,Lopez,Businessman,Portoguese,White,N/A,
Nat Love,Love,Cowboy,American,Black,N/A,
Martin Luther,Luther,Activist,American,Black,N/A,
Ho Chi M,M,Politician,Vietnamese,Asian,No,
MacArthur,MacArthur,Military,American,White,N/A,
Arthur MacArthur,MacArthur,Military,American,White,N/A,
Douglas MacArthur,MacArthur,Military,American,White,N/A,
MacArtlrnr,MacArtlrnr,Military,American,White,N/A,
Madison,Madison,Politician,American,White,N/A,
James Madison's,Madison's,Politician,American,White,N/A,
Norman Mailer’s,Mailer’s,Author,American,White,N/A,
Michelle Malkin,Malkin,Journalist,Filipino,Asian,Yes,
Manchu,Manchu,N/A,N/A,N/A,N/A,
Mao,Mao,Politician,Chinese,Asian,No,
Joe Marm,Marm,Military,American,White,N/A,
Thurgood Marshall,Marshall,Judge,American,Black,N/A,
Marshall,Marshall,Judge,American,Black,N/A,
Matsunaga,Matsunaga,Politician,"Japanese, American",Asian,Yes,
John McCain,McCain,Politician,American,White,N/A,
McCarthy,McCarthy,Politician,American,White,N/A,
George McGovern,McGovern,Politician,American,White,N/A,
McKinley,McKinley,Politician,American,White,N/A,
William McKinley,McKinley,Politician,American,White,N/A,
Robert McNamara,McNamara,Politician,American,White,N/A,
Paul Meadlo,Meadlo,Military,American,White,N/A,
Soong Meiling,Meiling,Politician,Taiwanese,Asian,No,
Soong Meiling's,Meiling's,Politician,Taiwanese,Asian,No,
HOH CHEE MIHN,MIHN,N/A,N/A,N/A,N/A,
Miller,Miller,N/A,N/A,N/A,N/A,
A View of Chinese Miners,Miners,N/A,N/A,N/A,N/A,
Norman Y. Mineta,Mineta,Politician,"Japanese, American",Asian,Yes,
Chi Minh,Minh,Politician,Vietnamese,Asian,No,
Ho Chi Minh,Minh,Politician,Vietnamese,Asian,No,
Ho Chi Minh's,Minh's,Politician,Vietnamese,Asian,No,
Chi Minh's,Minh's,Politician,Vietnamese,Asian,No,
Patsy Mink,Mink,Politician,"American, Japanese",Asian,Yes,
Patsy Takemoto Mink,Mink,Politician,"American, Japanese",Asian,Yes,
Ho Chi Mirth's,Mirth's,Politician,Vietnamese,Asian,No,
Lowe Shee Miu,Miu,Immigrant,Chinese,Asian,Yes,
Toyo Miyatake,Miyatake,Photographer,"Japanese, American",Asian,Yes,
Miyatake,Miyatake,Photographer,"Japanese, American",Asian,Yes,
Mochidas,Mochidas,Internee,"Japanese, American",Asian,Yes,
Khalid Shaikh Mohammed,Mohammed,Military,Pakistani,Arab,N/A,
Heng Mui,Mui,Refugee,"Vietnamese, American",Asian,Yes,
Murphy,Murphy,Politician,American,White,N/A,
Mansa Musa’s,Musa’s,Politician,Mali,Black,N/A,
Mussolini,Mussolini,Politician,Italian,White,N/A,
Carl Mydans,Mydans,Photographer,American,White,N/A,
nguyen,nguyen,Politician,Vietnamese,Asian,No,
Ngo Dinh Nhu,Nhu,Politician,Vietnamese,Asian,No,
Nimitz,Nimitz,Military,American,White,N/A,
Chester Nimitz,Nimitz,Military,American,White,N/A,
Nisei Nisei,Nisei,N/A,N/A,N/A,N/A,
Richard Nixon,Nixon,Politician,American,White,N/A,
Nixon,Nixon,Politician,American,White,N/A,
Obama,Obama,Politician,American,Black,N/A,
John D. Rockefeller,ockefeller,Businessman,American,White,N/A,
Mine Okubo,Okubo,Author,"American, Japanese",Asian,Yes,
Constantine,onstantine,"Politician, Emperor",Roman,White,N/A,
James Doolittle's,oolittle's,Military,American,White,N/A,
Theodore Roosevelt's,oosevelt's,Politician,American,White,N/A,
Franklin Roosevelt's,oosevelt's,Politician,American,White,N/A,
Franklin D. Roosevelt's,oosevelt's,Politician,American,White,N/A,
Theodore Roosevelt’s,oosevelt’s,Politician,American,White,N/A,
Teddy Roosevelt’s,oosevelt’s,Politician,American,White,N/A,
Fred Korematsu's,orematsu's,Activist,"American, Japanese",Asian,Yes,
Peter Ota,Ota,Incarcerated person,"American, Japanese",Asian,Yes,
Elwell S. Otis,Otis,Military,American,White,N/A,
Takao Ozawa,Ozawa,Plaintiff,"American, Japanese",Asian,Yes,
Horace Page,Page,Politician,American,White,N/A,
Aaron H. Palmer,Palmer,Politician,American,White,N/A,
No-Yong Park,Park,Writer,Korean,Asian,Yes,
Patterson,Patterson,N/A,N/A,N/A,N/A,
Pegler,Pegler,"Journalist, Writer",American,White,N/A,
Matthew C. Perry,Perry,Military,American,White,N/A,
Perry,Perry,Military,American,White,N/A,
Mathew Perry,Perry,Military,American,White,N/A,
Matthew Perry,Perry,Military,American,White,N/A,
John J. Pershing,Pershing,Military,American,White,N/A,
James D. Phelan,Phelan,Politician,American,White,N/A,
Francisco Pizarro,Pizarro,Explorer,Spanish,White,N/A,
Marco Polo,Polo,Explorer,Italian,White,N/A,
Pol Pot,Pot,Politician,Cambodian,Asian,No,
Puccini,Puccini,Composer,Italian,White,N/A,
Ernie Pyle,Pyle,Journalist,American,White,N/A,
A Philip Randolph,Randolph,Activist,American,Black,N/A,
George Ray,Ray,Military,American,White,N/A,
Ronald Reagan,Reagan,Politician,American,White,N/A,
Reagan,Reagan,Politician,American,White,N/A,
Syngman Rhee,Rhee,Politician,Korean,Asian,No,
Matthew B. Ridgway,Ridgway,Military,American,White,N/A,
Ridgway,Ridgway,Military,American,White,N/A,
Matthew Ridgway,Ridgway,Military,American,White,N/A,
Grace Roberts,Roberts,Military,American,White,N/A,
Teddy Roosevelt,Roosevelt,Politician,American,White,N/A,
Theodore Roosevelt,Roosevelt,Politician,American,White,N/A,
Franklin Roosevelt,Roosevelt,Politician,American,White,N/A,
PresidentTheodore Roosevelt,Roosevelt,Politician,American,White,N/A,
Roosevelt,Roosevelt,Politician,American,White,N/A,
Franklin Delano Roosevelt,Roosevelt,Politician,American,White,N/A,
Franklin D. Roosevelt,Roosevelt,Politician,American,White,N/A,
Elihu Root,Root,Politician,American,White,N/A,
Dean Rusk,Rusk,Politician,American,White,N/A,
lleana Ros-Lehtinen,s-Lehtinen,Politician,"Cuban, American","White, Hispanic",N/A,
Utagawa Sadahide,Sadahide,Artist,Japanese,Asian,No,
Uncle Sam,Sam,N/A,N/A,N/A,N/A,
Sammy,Sammy,Child,"Japanese, American",Asian,Yes,
Schurz,Schurz,Politician,"American, German",White,N/A,
Carl Schurz,Schurz,Politician,"American, German",White,N/A,
Brent Scowcroft,Scowcroft,Military,American,White,N/A,
Fong See,See,Immigrant,China,Asian,Yes,
Seward,Seward,Politician,American,White,N/A,
Shaw,Shaw,Pioneer,American,White,N/A,
jyawng jeh SHEE,SHEE,N/A,N/A,N/A,N/A,
Shelley,Shelley,Plaintiff,American,Black,N/A,
Sihanouk,Sihanouk,Politician,Cambodian,Asian,No,
Henry Kissinger–Tho,singer–Tho,Politician,American,White,N/A,
Dalip Singh,Singh,Politician,"Indian, American",Asian,Yes,
Snepp,Snepp,Government,American,White,N/A,
Monica Sone,Sone,Internee,"Japanese, American",Asian,Yes,
Benjamin Spock,Spock,Activist,American,White,N/A,
The Joint Chiefs of Staff,Staff,N/A,N/A,N/A,N/A,
Stalin,Stalin,Politician,Russian,White,N/A,
Joseph Stalin,Stalin,Politician,Russian,White,N/A,
Leland Stanford,Stanford,Businessman,American,White,N/A,
Jane Stanford's,Stanford's,Philanthropist,American,White,N/A,
Edward R. Stettinius,Stettinius,Businessman,American,White,N/A,
Joseph W. Stilwell,Stilwell,Military,American,White,N/A,
Stilwell,Stilwell,Military,American,White,N/A,
Henry L. Stimson,Stimson,Politician,American,White,N/A,
Henry Stimson,Stimson,Politician,American,White,N/A,
Westmoreland,stmoreland,Military,American,White,N/A,
Sugimotos,Sugimotos,Internee,"American, Japanese",Asian,Yes,
Kim Il Sung,Sung,Politician,Korean,Asian,No,
Arthur Szyk's,Szyk's,Artist,Polish,White,N/A,
Taft,Taft,Politician,American,White,N/A,
William Howard Taft,Taft,Politician,American,White,N/A,
William Howard Taft-a,Taft-a,Politician,American,White,N/A,
Ronald Takaki,Takaki,Academic,"American, Japanese",Asian,Yes,
Amy Tan,Tan,Author,"American, Chinese",Asian,Yes,
Amy Tan's,Tan's,Author,"American, Chinese",Asian,Yes,
Tape,Tape,Plaintiff,Chinese,Asian,Yes,
ter.,ter.,N/A,N/A,N/A,N/A,
James Thach,Thach,Military,American,White,N/A,
Nguyen Tat Thanh,Thanh,Politician,Vietnamese,Asian,No,
Le Thanh,Thanh,Witness,Vietnamese,Asian,No,
Nguyen That Thanh,Thanh,Politician,Vietnamese,Asian,No,
Thieu,Thieu,Politician,Vietnamese,Asian,No,
Nguyen Van Thieu,Thieu,Politician,Vietnamese,Asian,No,
Bhagat Singh Thind,Thind,Defendant,Indian,Asian,Yes,
Le Due Tho,Tho,Politician,Vietnamese,Asian,No,
Le Duc Tho,Tho,Politician,Vietnamese,Asian,No,
Hugh Thompson,Thompson,Military,American,White,N/A,
Bui Tin,Tin,Military,Vietnamese,Asian,No,
Heihachiro Togo,Togo,Military,Japanese,Asian,No,
Tojo,Tojo,"Politician, Military",Japanese,Asian,No,
HIDEKI TOJO,TOJO,"Politician, Military",Japanese,Asian,No,
Hideki Tojo,Tojo,"Politician, Military",Japanese,Asian,No,
Hideki Tōjō,Tōjō,"Politician, Military",Japanese,Asian,No,
Harry Truman,Truman,Politician,American,White,N/A,
truman,truman,Politician,American,White,N/A,
Harry S Truman,Truman,Politician,American,White,N/A,
Truman,Truman,Politician,American,White,N/A,
Harry Truman’s,Truman’s,Politician,American,White,N/A,
Turner,Turner,Historian,American,White,N/A,
Mark Twain,Twain,Writer,American,White,N/A,
Uchida,Uchida,Military,Japanese,Asian,No,
Johnson Vietnamese,Vietnamese,N/A,N/A,N/A,N/A,
Vladimir,Vladimir,Politician,Russian,White,N/A,
James A. Wales,Wales,Cartoonist,American,White,N/A,
Wallace,Wallace,Politician,American,White,N/A,
Earl Warren,Warren,Politician,American,White,N/A,
Warren,Warren,Politician,American,White,N/A,
Augustus Washington,Washington,Photographer,American,Black,N/A,
Carleton Watkins,Watkins,Photographer,American,White,N/A,
Wilson,Wilson,Politician,American,White,N/A,
Woodrow Wilson,Wilson,Politician,American,White,N/A,
Yick Wo,Wo,N/A,N/A,N/A,N/A,
Tiger Woods,Woods,Athlete,American,"Black, Asian, White",Yes,
Malcom X,X,Activist,American,Black,N/A,
Deng Xiaoping,Xiaoping,Politician,Chinese,Asian,No,
Yosuke Yamahata,Yamahata,Photographer,Japanese,Asian,No,
Yamamoto,Yamamoto,Military,Japanese,Asian,No,
Isoroku Yamamoto,Yamamoto,Military,Japanese,Asian,No,
Isoroku Yamamoto's,Yamamoto's,Military,Japanese,Asian,No,
Yank,Yank,N/A,N/A,N/A,N/A,
Sun Yat-Sen,Yat-Sen,Politician,Chinese,Asian,No,
Sun Yat.Sen,Yat.Sen,Politician,Chinese,Asian,No,
Yehenara,Yehenara,"Politician, Empress",Chinese,Asian,No,
Shigeru Yoshida,Yoshida,Politician,Japanese,Asian,No,
Chun Jan Yut,Yut,Immigrant,Chinese,Asian,Yes,
Mao Zedong,Zedong,Politician,Chinese,Asian,No,
Mao Zedong's,Zedong's,Politician,Chinese,Asian,No,